Country,latitude,longitude,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_millin,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,stringency_index
"Korea, South",35.907757,127.766922,31353,349,336.429,510,1,2.286,611.537,6.807,6.562,9.947,0.02,0.045,,,,,,,,,,2865680,10819,55.895,0.211,15186,0.296,0.022,45.1,44.44
Kosovo,42.602636,20.902977,34940,645,733.571,926,12,13.286,18077.644,333.717,379.543,479.104,6.209,6.874,,,,,,,,,,,,,,,,,,74.07
Kuwait,29.31166,47.481766,140393,337,437.714,868,2,3.714,32874.588,78.912,102.496,203.252,0.468,0.87,,,,,,,,,,1056493,4492,247.39,1.052,5694,1.333,0.077,13,62.96
Kyrgyzstan,41.20438,74.766098,69885,304,414.571,1237,6,4.857,10711.673,46.596,63.544,189.602,0.92,0.744,,,,,,,,,,,,,,,,,,56.02
Laos,19.85627,102.495496,39,14,2.143,,0,0,5.36,1.924,0.295,,0,0,,,,,,,,,,,,,,,,,,33.33
Latvia,56.8796,24.6032,13236,116,371.429,162,9,5.143,7017.276,61.499,196.919,85.887,4.771,2.727,,,,437,231.683,,,,,578903,2256,306.915,1.196,5399,2.862,0.069,14.5,57.41
Lebanon,33.8547,35.8623,117517,1041,1581.571,911,11,12,17217.493,152.518,231.717,133.471,1.612,1.758,,,,,,,,,,,,,,,,,,87.04
Lesotho,-29.609988,28.233608,2086,0,6.429,44,0,0,973.742,0,3.001,20.539,0,0,,,,,,,,,,,,,,,,,,47.22
Liberia,6.428055,-9.429499,1551,0,5.571,82,0,0,306.663,0,1.102,16.213,0,0,,,,,,,,,,,,,,,,,,57.41
Libya,26.3351,17.228331,78473,650,592.714,1102,13,11,11420.422,94.597,86.26,160.378,1.892,1.601,,,,,,,,,,,3708,,0.54,,,,,79.63
Liechtenstein,47.14,9.55,1156,44,23.857,12,4,0.714,30311.771,1153.735,625.564,314.655,104.885,18.729,,,,,,,,,,,,,,,,,,
Lithuania,55.1694,23.8813,48226,1179,1759.286,392,6,15.286,17715.226,433.091,646.252,143.996,2.204,5.615,,,,1629,598.393,,,,,1185115,9040,435.337,3.321,11263,4.137,0.156,6.4,62.96
Luxembourg,49.8153,6.1296,31111,1349,550.714,273,13,5.286,49699.988,2155.035,879.769,436.119,20.768,8.444,,46,73.485,237,378.609,,,,,1315205,9491,2101.047,15.162,10052,16.058,0.055,18.3,56.48
Madagascar,-18.766947,46.869107,17341,0,4.429,251,0,0.143,626.232,0,0.16,9.064,0,0.005,,,,,,,,,,,,,,,,,,37.04
Malawi,-13.254308,34.301525,6009,6,5.429,185,0,0,314.115,0.314,0.284,9.671,0,0,,,,,,,,,,,,,,,,,,50.93
Malaysia,4.210484,101.975766,56659,1884,1162.714,337,2,3.429,1750.572,58.209,35.924,10.412,0.062,0.106,,,,,,,,,,2543655,15497,78.59,0.479,18135,0.56,0.064,15.6,80.09
Maldives,3.2028,73.2207,12758,150,63.429,46,0,0.286,23602.236,277.499,117.343,85.1,0,0.529,,,,,,,,,,232692,1717,430.479,3.176,1526,2.823,0.042,24.1,
Mali,17.570692,-3.996166,4326,71,54,146,1,0.714,213.621,3.506,2.667,7.21,0.049,0.035,,,,,,,,,,,,,,,,,,34.26
Malta,35.9375,14.3754,9004,80,123.857,113,2,2.143,20392.31,181.184,280.512,255.923,4.53,4.853,,,,,,,,,,,,,,,,,,
Mauritania,21.0079,-10.9408,8167,39,26.857,169,0,0.571,1756.473,8.388,5.776,36.347,0,0.123,,,,,,,,,,,,,,525,0.113,0.051,19.5,17.59
Mauritius,-20.348404,57.552152,494,0,0.429,10,0,0,388.436,0,0.337,7.863,0,0,,,,,,,,,,,,,,,,,,16.67
Mexico,23.6345,-102.5528,1049358,7483,5708.857,101926,250,437.857,8138.801,58.038,44.278,790.536,1.939,3.396,,,,,,,,,,,,,,,,,,71.76
Moldova,47.4116,28.3699,98418,477,1225,2169,20,19.143,24397.348,118.246,303.672,537.685,4.958,4.745,,,,,,,,,,,,,,,,,,48.15
Monaco,43.7333,7.4167,583,1,4.429,3,0,0.143,14855.774,25.482,112.847,76.445,0,3.64,,,,,,,,,,,,,,,,,,
Mongolia,46.8625,103.8467,672,32,34,,0,0,204.985,9.761,10.371,,0,0,,,,,,,,,,,,,,,,,,85.19
Montenegro,42.708678,19.37439,31618,556,549.286,444,5,6.857,50342.164,885.263,874.572,706.937,7.961,10.918,,,,,,,,,,,,,,,,,,
Morocco,31.7917,-7.0926,327528,2587,4477,5396,80,78,8873.559,70.088,121.293,146.191,2.167,2.113,,,,,,,,,,3814442,17566,103.343,0.476,21397,0.58,0.209,4.8,66.2
Mozambique,-18.665695,35.529562,15109,72,85,126,2,1.429,483.404,2.304,2.72,4.031,0.064,0.046,,,,,,,,,,223235,914,7.142,0.029,1632,0.052,0.052,19.2,56.48
Namibia,-22.9576,18.4904,13897,32,48.857,145,0,1,5469.287,12.594,19.228,57.066,0,0.394,,,,,,,,,,148562,872,58.468,0.343,924,0.364,0.053,18.9,34.26
Nepal,28.1667,84.25,222288,1980,1616.429,1337,16,15.286,7629.113,67.955,55.477,45.887,0.549,0.525,,,,,,,,,,1670456,10381,57.331,0.356,8078,0.277,0.2,5,63.89
Netherlands,52.3167,5.55,497501,5208,5380.571,9021,54,59.714,29034.414,303.942,314.013,526.47,3.151,3.485,,571,33.324,,,,,,,,,,,,,,,56.48
New Zealand,-40.9006,174.886,2031,1,3.714,25,0,0,421.174,0.207,0.77,5.184,0,0,,,,,,,,,,1234175,3274,255.934,0.679,7041,1.46,0.001,1895.8,22.22
Nicaragua,12.865416,-85.207229,5725,0,9.143,159,0,0.143,864.209,0,1.38,24.002,0,0.022,,,,,,,,,,,,,,,,,,8.33
Niger,17.607789,8.081666,1381,13,9.286,70,0,0,57.05,0.537,0.384,2.892,0,0,,,,,,,,,,,,,,,,,,24.07
Nigeria,9.082,8.6753,66439,56,162,1168,1,0.714,322.301,0.272,0.786,5.666,0.005,0.003,,,,,,,,,,,,,,4651,0.023,0.035,28.7,50.93
North Macedonia,41.6086,21.7453,55127,384,1070.143,1546,35,28.714,26460.367,184.316,513.657,742.063,16.8,13.783,,,,,,,,,,316462,3143,151.898,1.509,2809,1.348,0.381,2.6,
Norway,60.472,8.4689,33183,418,678.429,311,5,2.429,6120.922,77.104,125.143,57.367,0.922,0.448,,,,138,25.455,,,,,2182456,25776,402.575,4.755,17634,3.253,0.038,26,49.07
Oman,21.512583,55.923255,122356,275,234,1386,6,5.143,23960.262,53.852,45.823,271.412,1.175,1.007,,,,,,,,,,,,,,,,,,37.04
Pakistan,30.3753,69.3451,379883,2954,2685.857,7744,48,78.714,1719.765,13.373,12.159,35.058,0.217,0.356,,,,,,,,,,5216955,36929,23.618,0.167,38056,0.172,0.071,14.2,58.8
Panama,8.538,-80.7821,155658,875,1141.571,2973,16,13.143,36075.636,202.792,264.573,689.029,3.708,3.046,,,,,,,,,,835431,6902,193.621,1.6,9468,2.194,0.121,8.3,58.33
Papua New Guinea,-6.314993,143.95555,630,26,4,7,0,0,70.414,2.906,0.447,0.782,0,0,,,,,,,,,,,,,,,,,,37.96
Paraguay,-23.4425,-58.4438,77072,596,710.429,1665,8,9,10805.703,83.561,99.604,233.438,1.122,1.262,,,,,,,,,,425902,2760,59.713,0.387,2869,0.402,0.248,4,63.89
Peru,-9.19,-75.0152,949670,1589,1808.429,35595,46,52,28802.452,48.193,54.848,1079.557,1.395,1.577,,,,,,,,,,1229765,7059,37.297,0.214,5581,0.169,,,67.59
Philippines,12.879721,121.774017,420614,1796,1577.143,8173,50,47.714,3838.381,16.39,14.392,74.584,0.456,0.435,,,,,,,,,,5242727,24381,47.843,0.222,30592,0.279,0.052,19.4,71.76
Poland,51.9194,19.1451,876333,15002,20363.571,13774,156,469,23154.864,396.39,538.055,363.943,4.122,12.392,,,,22234,587.477,,,,,5757602,26866,152.13,0.71,45492,1.202,0.448,2.2,71.3
Portugal,39.3999,-8.2245,264802,4044,5590,3971,74,71.286,25969.364,396.599,548.216,389.439,7.257,6.991,,498,48.839,3241,317.848,,,,,4353243,33576,426.926,3.293,40391,3.961,0.138,7.2,62.5
Qatar,25.3548,51.1839,137415,186,198.143,236,0,0.143,47695.987,64.56,68.774,81.914,0,0.05,,,,,,,,,,,,,,,,,,64.81
Romania,45.9432,24.9668,422852,4207,8234.286,10177,130,157.429,21980.403,218.685,428.029,529.014,6.758,8.183,,1160,60.298,,,,,,,3908681,9938,203.178,0.517,29479,1.532,0.279,3.6,76.85
Russia,61.524,105.3188,2096749,24891,23434,36192,354,429.714,14367.744,170.563,160.579,248.002,2.426,2.945,,,,,,,,,,73312313,362717,502.365,2.485,537379,3.682,0.044,22.9,55.09
Rwanda,-1.9403,29.8739,5726,61,33.571,47,0,0.286,442.087,4.71,2.592,3.629,0,0.022,,,,,,,,,,607283,2541,46.886,0.196,2924,0.226,0.011,87.1,58.33
Saint Kitts and Nevis,17.357822,-62.782998,20,0,0.143,,0,0,375.996,0,2.686,,0,0,,,,,,,,,,,,,,,,,,
Saint Lucia,13.9094,-60.9789,223,3,7.429,2,0,0,1214.405,16.337,40.454,10.892,0,0,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,12.9843,-61.2872,84,0,0.857,,0,0,757.118,0,7.726,,0,0,,,,,,,,,,,,,,,,,,
San Marino,43.9424,12.4578,1428,33,19.714,44,1,0.286,42076.728,972.361,580.891,1296.482,29.465,8.419,,,,,,,,,,,,,,,,,,40.74
Sao Tome and Principe,0.18636,6.613081,981,2,2.286,17,0,0.143,4476.161,9.126,10.429,77.569,0,0.652,,,,,,,,,,,,,,,,,,
Saudi Arabia,23.885942,45.079162,355489,231,276.143,5796,16,17.143,10211.132,6.635,7.932,166.485,0.46,0.492,,,,,,,,,,9350875,55276,268.596,1.588,50437,1.449,0.005,182.6,50
Senegal,14.4974,-14.4524,15897,15,13.714,330,0,0.143,949.419,0.896,0.819,19.709,0,0.009,,,,,,,,,,233114,684,13.922,0.041,783,0.047,0.018,57.1,37.96
Serbia,44.0165,21.0059,126187,5067,5543.714,1237,38,29.571,18544.378,744.644,814.701,181.789,5.584,4.346,,,,,,,,,,1638709,15061,240.824,2.213,17056,2.507,0.325,3.1,54.63
Seychelles,-4.6796,55.492,166,3,0.857,,0,0,1688.021,30.506,8.716,,0,0,,,,,,,,,,,,,,,,,,
Sierra Leone,8.460555,-11.779889,2406,1,2.143,74,0,0,301.618,0.125,0.269,9.277,0,0,,,,,,,,,,,,,,,,,,40.74
Singapore,1.2833,103.8333,58165,5,5.857,28,0,0,9942.152,0.855,1.001,4.786,0,0,,,,,,,,,,4448110,,760.316,,31462,5.378,0,5371.7,52.78
Slovakia,48.669,19.699,96472,231,1313.714,693,22,23.857,17670.02,42.31,240.623,126.931,4.03,4.37,,,,1756,321.633,,,,,1024347,6545,187.622,1.199,6878,1.26,0.191,5.2,69.44
Slovenia,46.1512,14.9955,65778,470,1462,1097,45,38,31640.285,226.078,703.246,527.675,21.646,18.279,,202,97.165,1292,621.473,,,,,483249,5596,232.451,2.692,5235,2.518,0.279,3.6,68.52
Somalia,5.152149,46.199616,4445,0,20.571,113,0,0.857,279.679,0,1.294,7.11,0,0.054,,,,,,,,,,,,,,,,,,37.96
South Africa,-30.5595,22.9375,769759,2080,2498.571,20968,65,93.429,12978.857,35.071,42.128,353.54,1.096,1.575,,,,,,,,,,5305343,14377,89.453,0.242,23199,0.391,0.108,9.3,44.44
South Sudan,6.877,31.307,3047,0,5,60,0,0.143,272.206,0,0.447,5.36,0,0.013,,,,,,,,,,55258,381,4.937,0.034,551,0.049,0.009,110.2,50.93
Spain,40.463667,-3.74922,1582616,25886,12250.286,43131,512,268.286,33849.286,553.655,262.011,922.494,10.951,5.738,,2922,62.496,17695,378.464,,,,,,,,,138327,2.959,0.089,11.3,71.3
Sri Lanka,7.873054,80.771797,20508,337,404.857,90,3,4.143,957.725,15.738,18.907,4.203,0.14,0.193,,,,,,,,,,755105,7467,35.263,0.349,10609,0.495,0.038,26.2,49.54
Sudan,12.8628,30.2176,16052,0,189.143,1197,0,11.143,366.072,0,4.313,27.298,0,0.254,,,,,,,,,,,,,,,,,,28.7
Suriname,3.9193,-56.0278,5297,1,3.143,116,0,0.143,9029.48,1.705,5.357,197.738,0,0.244,,,,,,,,,,,,,,,,,,60.19
Sweden,60.1282,18.6435,208295,0,4420,6406,0,34.571,20624.758,0,437.655,634.303,0,3.423,,,,,,,,,,,40350,,3.995,38564,3.818,0.115,8.7,50
Switzerland,46.8182,8.2275,300352,9751,4339.714,4222,166,98,34704.247,1126.682,501.433,487.832,19.181,11.323,,,,,,,,,,2603780,26399,300.854,3.05,22673,2.62,0.191,5.2,49.07
Syria,34.802075,38.996815,7295,70,76.571,380,4,4.286,416.841,4,4.375,21.713,0.229,0.245,,,,,,,,,,,,,,,,,,54.17
Taiwan*,23.7,121,618,1,2.143,7,0,0,25.948,0.042,0.09,0.294,0,0,,,,,,,,,,107892,341,4.53,0.014,258,0.011,0.008,120.4,23.15
Tajikistan,38.861034,71.276093,11932,38,40.429,86,0,0.143,1251.043,3.984,4.239,9.017,0,0.015,,,,,,,,,,,,,,,,,,37.04
Thailand,15.870032,100.992541,3922,2,6.286,60,0,0,56.189,0.029,0.09,0.86,0,0,,,,,,,,,,,,,,,,,,50
Timor-Leste,-8.874217,125.727539,30,0,0,,0,0,22.754,0,0,,0,0,,,,,,,,,,,,,,,,,,27.78
Togo,8.6195,0.8248,2854,11,23,64,0,0.429,344.739,1.329,2.778,7.731,0,0.052,,,,,,,,,,143489,604,17.332,0.073,991,0.12,0.023,43.1,49.07
Trinidad and Tobago,10.6918,-61.2225,6475,25,54.143,115,0,0.429,4626.682,17.864,38.688,82.173,0,0.306,,,,,,,,,,36092,58,25.789,0.041,160,0.114,0.338,3,65.74
Tunisia,33.886917,9.537499,89196,485,1170.429,2862,41,66.571,7547.075,41.037,99.033,242.16,3.469,5.633,,,,,,,,,,,,,,,,,,62.96
Turkey,38.9637,35.2433,453535,6713,5134.429,12511,153,130,5377.52,79.595,60.878,148.342,1.814,1.541,,,,,,,,,,17406742,161125,206.39,1.91,156965,1.861,0.033,30.6,62.5
Uganda,1.373333,32.290275,18165,197,272.571,181,9,4.429,397.127,4.307,5.959,3.957,0.197,0.097,,,,,,,,,,613908,,13.421,,2762,0.06,0.099,10.1,45.37
Ukraine,48.3794,31.1656,653442,11227,13123,11423,131,203,14941.364,256.712,300.066,261.194,2.995,4.642,,,,,,,,,,4243600,,97.033,,40904,0.935,0.321,3.1,61.57
United Arab Emirates,23.424076,53.847818,160055,1065,1214.429,554,2,2.857,16182.864,107.68,122.789,56.014,0.202,0.289,,,,,,,,,,15860093,81558,1603.585,8.246,113790,11.505,0.011,93.7,45.37
United Kingdom,55,-3,1531267,15465,19566.857,55327,207,441,22556.446,227.808,288.231,814.999,3.049,6.496,,1487,21.904,16626,244.911,,,,,36020801,185317,530.607,2.73,299200,4.407,0.065,15.3,63.89
United Republic of Tanzania,-6.369028,34.888822,509,0,0,21,0,0,8.521,0,0,0.352,0,0,,,,,,,,,,,,,,,,,,13.89
United States of America,40,-100,12418378,171515,172436.714,257782,913,1536,37517.458,518.168,520.953,778.791,2.758,4.64,,16915,51.102,85870,259.424,,,,,184661078,1441706,557.884,4.356,1703410,5.146,,,75.46
Uruguay,-32.5228,-55.7658,4763,64,94.143,71,0,0.571,1371.15,18.424,27.101,20.439,0,0.165,,,,,,,,,,401497,2131,115.581,0.613,4038,1.162,0.023,42.9,43.52
Uzbekistan,41.377491,64.585262,71774,157,199,604,1,0.857,2144.479,4.691,5.946,18.046,0.03,0.026,,,,,,,,,,,,,,,,,,39.81
Venezuela,6.4238,-66.5897,100143,308,343.429,873,2,2.571,3521.705,10.831,12.077,30.701,0.07,0.09,,,,,,,,,,,,,,,,,,87.96
Vietnam,14.058324,108.277199,1312,5,4.143,35,0,0,13.479,0.051,0.043,0.36,0,0,,,,,,,,,,,,,,,,,,43.06
Western Sahara,24.2155,-12.8858,10,0,0,1,0,0,16.741,0,0,1.674,0,0,,,,,,,,,,,,,,,,,,
Yemen,15.552727,48.516388,2107,8,4.143,609,1,0.571,70.643,0.268,0.139,20.418,0.034,0.019,,,,,,,,,,,,,,,,,,24.07
Zambia,-13.133897,27.849332,17454,30,38.143,357,0,0.571,949.415,1.632,2.075,19.419,0,0.031,,,,,,,,,,369960,2991,20.124,0.163,5276,0.287,0.007,138.3,45.37
Zimbabwe,-19.015438,29.154857,9308,88,58.714,273,5,2.286,626.256,5.921,3.95,18.368,0.336,0.154,,,,,,,,,,160853,555,10.822,0.037,965,0.065,0.061,16.4,69.44
